iter	RMSE	PrecisionAt:top=5	RecallAt:top=5	MAP:top=5
1716	0.02504373405	0.5	0.8571428571	0.5
1717	0.02502148369	0.5	0.8571428571	0.5
1718	0.02499930594	0.5	0.8571428571	0.5
1719	0.02496582916	0.5	0.8571428571	0.5
1720	0.02493244624	0.5	0.8571428571	0.5
1721	0.02488247208	0.5	0.8571428571	0.5
1722	0.02486040259	0.5	0.8571428571	0.5
1723	0.0248271894	0.5	0.8571428571	0.5
1724	0.02477755245	0.5	0.8571428571	0.5
1725	0.02472815888	0.5	0.8571428571	0.5
1726	0.02467900753	0.5	0.8571428571	0.5
1727	0.02463009722	0.5	0.8571428571	0.5
1728	0.02458816528	0.5	0.8571428571	0.5
1729	0.02453962146	0.5	0.8571428571	0.5
1730	0.02451774993	0.5	0.8571428571	0.5
1731	0.02447612112	0.5	0.8571428571	0.5
1732	0.0244279629	0.5	0.8571428571	0.5
1733	0.02440619215	0.5	0.8571428571	0.5
1734	0.02437365601	0.5	0.8571428571	0.5
1735	0.0243258223	0.5	0.8571428571	0.5
1736	0.02428469897	0.5	0.8571428571	0.5
1737	0.0242578088	0.5	0.8571428571	0.5
1738	0.0242310235	0.5	0.8571428571	0.5
1739	0.02420601997	0.5	0.8571428571	0.5
1740	0.02418443144	0.5	0.8571428571	0.5
1741	0.02415781908	0.5	0.8571428571	0.5
1742	0.02413632747	0.5	0.8571428571	0.5
1743	0.02410984545	0.5	0.8571428571	0.5
1744	0.02408845027	0.5	0.8571428571	0.5
1745	0.02406712494	0.5	0.8571428571	0.5
1746	0.02403511586	0.5	0.8571428571	0.5
1747	0.02400884127	0.5	0.8571428571	0.5
1748	0.02398266949	0.5	0.8571428571	0.5
1749	0.02396147132	0.5	0.8571428571	0.5
1750	0.02393542776	0.5	0.8571428571	0.5
1751	0.02391432452	0.5	0.8571428571	0.5
1752	0.02388840854	0.5	0.8571428571	0.5
1753	0.02386739973	0.5	0.8571428571	0.5
1754	0.02384645957	0.5	0.8571428571	0.5
1755	0.02380935183	0.5	0.8571428571	0.5
1756	0.02377770127	0.5	0.8571428571	0.5
1757	0.02374613946	0.5	0.8571428571	0.5
1758	0.02371360958	0.5	0.8571428571	0.5
1759	0.02368215783	0.5	0.8571428571	0.5
1760	0.02365079433	0.5	0.8571428571	0.5
1761	0.02361841948	0.5	0.8571428571	0.5
1762	0.0235871652	0.5	0.8571428571	0.5
1763	0.02355599865	0.5	0.8571428571	0.5
1764	0.02352377761	0.5	0.8571428571	0.5
1765	0.02349271946	0.5	0.8571428571	0.5
1766	0.02343999838	0.5	0.8571428571	0.5
1767	0.02338743491	0.5	0.8571428571	0.5
1768	0.02333502852	0.5	0.8571428571	0.5
1769	0.02330425458	0.5	0.8571428571	0.5
1770	0.02325207004	0.5	0.8571428571	0.5
1771	0.02320004137	0.5	0.8571428571	0.5
1772	0.02314816806	0.5	0.8571428571	0.5
1773	0.02309644957	0.5	0.8571428571	0.5
1774	0.02304488541	0.5	0.8571428571	0.5
1775	0.02302130514	0.5	0.8571428571	0.5
1776	0.02299099527	0.5	0.8571428571	0.5
1777	0.02293968487	0.5	0.8571428571	0.5
1778	0.02288852752	0.5	0.8571428571	0.5
1779	0.02286515492	0.5	0.8571428571	0.5
1780	0.02284186393	0.5	0.8571428571	0.5
1781	0.02281865423	0.5	0.8571428571	0.5
1782	0.02278881273	0.5	0.8571428571	0.5
1783	0.02273798086	0.5	0.8571428571	0.5
1784	0.02271495928	0.5	0.8571428571	0.5
1785	0.02269201805	0.5	0.8571428571	0.5
1786	0.02264228622	0.5	0.8571428571	0.5
1787	0.02261947232	0.5	0.8571428571	0.5
1788	0.02259673805	0.5	0.8571428571	0.5
1789	0.0225740831	0.5	0.8571428571	0.5
1790	0.02252463662	0.5	0.8571428571	0.5
1791	0.02249548135	0.5	0.8571428571	0.5
1792	0.02244624322	0.5	0.8571428571	0.5
1793	0.0224238304	0.5	0.8571428571	0.5
1794	0.0224014958	0.5	0.8571428571	0.5
1795	0.02237923914	0.5	0.8571428571	0.5
1796	0.02233028204	0.5	0.8571428571	0.5
1797	0.0223015952	0.5	0.8571428571	0.5
1798	0.02225284381	0.5	0.8571428571	0.5
1799	0.02223082484	0.5	0.8571428571	0.5
1800	0.02220888273	0.5	0.8571428571	0.5
1801	0.02216036309	0.5	0.8571428571	0.5
1802	0.02213854259	0.5	0.8571428571	0.5
1803	0.0221103165	0.5	0.8571428571	0.5
1804	0.02206204497	0.5	0.8571428571	0.5
1805	0.02204265134	0.5	0.8571428571	0.5
1806	0.02202332096	0.5	0.8571428571	0.5
1807	0.0219752807	0.5	0.8571428571	0.5
1808	0.02195605893	0.5	0.8571428571	0.5
1809	0.0219368999	0.5	0.8571428571	0.5
1810	0.02188908939	0.5	0.8571428571	0.5
1811	0.02186761881	0.5	0.8571428571	0.5
1812	0.02184858555	0.5	0.8571428571	0.5
1813	0.02182961447	0.5	0.8571428571	0.5
1814	0.02180113368	0.5	0.8571428571	0.5
1815	0.0217536501	0.5	0.8571428571	0.5
1816	0.02170630386	0.5	0.8571428571	0.5
1817	0.02167872384	0.5	0.8571428571	0.5
1818	0.02163157557	0.5	0.8571428571	0.5
1819	0.02161046188	0.5	0.8571428571	0.5
1820	0.02159172121	0.5	0.8571428571	0.5
1821	0.02154479648	0.5	0.8571428571	0.5
1822	0.02152616107	0.5	0.8571428571	0.5
1823	0.02150758659	0.5	0.8571428571	0.5
1824	0.02147952209	0.5	0.8571428571	0.5
1825	0.02143287441	0.5	0.8571428571	0.5
1826	0.02138636155	0.5	0.8571428571	0.5
1827	0.02135931126	0.5	0.8571428571	0.5
1828	0.02131299247	0.5	0.8571428571	0.5
1829	0.02129228865	0.5	0.8571428571	0.5
1830	0.02127393892	0.5	0.8571428571	0.5
1831	0.02122783899	0.5	0.8571428571	0.5
1832	0.0212011076	0.5	0.8571428571	0.5
1833	0.02115519969	0.5	0.8571428571	0.5
1834	0.02113700838	0.5	0.8571428571	0.5
1835	0.02111887659	0.5	0.8571428571	0.5
1836	0.02107318632	0.5	0.8571428571	0.5
1837	0.02105515621	0.5	0.8571428571	0.5
1838	0.02103718515	0.5	0.8571428571	0.5
1839	0.02099171108	0.5	0.8571428571	0.5
1840	0.02097139373	0.5	0.8571428571	0.5
1841	0.02095354008	0.5	0.8571428571	0.5
1842	0.02092615691	0.5	0.8571428571	0.5
1843	0.0208799097	0.5	0.8571428571	0.5
1844	0.02085265601	0.5	0.8571428571	0.5
1845	0.02080666422	0.5	0.8571428571	0.5
1846	0.02077953934	0.5	0.8571428571	0.5
1847	0.02075249124	0.5	0.8571428571	0.5
1848	0.02070680477	0.5	0.8571428571	0.5
1849	0.02067988449	0.5	0.8571428571	0.5
1850	0.02063445018	0.5	0.8571428571	0.5
1851	0.02060765706	0.5	0.8571428571	0.5
1852	0.02058093992	0.5	0.8571428571	0.5
1853	0.02053580685	0.5	0.8571428571	0.5
1854	0.02050921591	0.5	0.8571428571	0.5
1855	0.02046433179	0.5	0.8571428571	0.5
1856	0.02043786636	0.5	0.8571428571	0.5
1857	0.02041147614	0.5	0.8571428571	0.5
1858	0.02036688922	0.5	0.8571428571	0.5
1859	0.02034062357	0.5	0.8571428571	0.5
1860	0.02029628243	0.5	0.8571428571	0.5
1861	0.02027014069	0.5	0.8571428571	0.5
1862	0.02024407338	0.5	0.8571428571	0.5
1863	0.02020002546	0.5	0.8571428571	0.5
1864	0.02017408112	0.5	0.8571428571	0.5
1865	0.02013027584	0.5	0.8571428571	0.5
1866	0.02010445383	0.5	0.8571428571	0.5
1867	0.02007870548	0.5	0.8571428571	0.5
1868	0.02003381112	0.5	0.8571428571	0.5
1869	0.02000818965	0.5	0.8571428571	0.5
1870	0.01998264134	0.5	0.8571428571	0.5
1871	0.01993805698	0.5	0.8571428571	0.5
1872	0.0199126346	0.5	0.8571428571	0.5
1873	0.0198683054	0.5	0.8571428571	0.5
1874	0.01984300829	0.5	0.8571428571	0.5
1875	0.01981778355	0.5	0.8571428571	0.5
1876	0.01977376035	0.5	0.8571428571	0.5
1877	0.01974865993	0.5	0.8571428571	0.5
1878	0.01972363139	0.5	0.8571428571	0.5
1879	0.01967991197	0.5	0.8571428571	0.5
1880	0.01965500682	0.5	0.8571428571	0.5
1881	0.01963017307	0.5	0.8571428571	0.5
1882	0.01958675522	0.5	0.8571428571	0.5
1883	0.01956204393	0.5	0.8571428571	0.5
1884	0.01953740355	0.5	0.8571428571	0.5
1885	0.01949428507	0.5	0.8571428571	0.5
1886	0.01946976623	0.5	0.8571428571	0.5
1887	0.01944531783	0.5	0.8571428571	0.5
1888	0.01940249655	0.5	0.8571428571	0.5
1889	0.01937816878	0.5	0.8571428571	0.5
1890	0.01935391097	0.5	0.8571428571	0.5
1891	0.01931138472	0.5	0.8571428571	0.5
1892	0.01928724662	0.5	0.8571428571	0.5
1893	0.01924496367	0.5	0.8571428571	0.5
1894	0.01922094467	0.5	0.8571428571	0.5
1895	0.01919699487	0.5	0.8571428571	0.5
1896	0.01915500315	0.5	0.8571428571	0.5
1897	0.01913117154	0.5	0.8571428571	0.5
1898	0.01910740867	0.5	0.8571428571	0.5
1899	0.01906570606	0.5	0.8571428571	0.5
1900	0.01904206049	0.5	0.8571428571	0.5
1901	0.0190184832	0.5	0.8571428571	0.5
1902	0.01897706759	0.5	0.8571428571	0.5
1903	0.01895360671	0.5	0.8571428571	0.5
1904	0.01893021366	0.5	0.8571428571	0.5
1905	0.01888908296	0.5	0.8571428571	0.5
1906	0.01886580544	0.5	0.8571428571	0.5
1907	0.01884259528	0.5	0.8571428571	0.5
1908	0.01880174742	0.5	0.8571428571	0.5
1909	0.01877865193	0.5	0.8571428571	0.5
1910	0.01873803769	0.5	0.8571428571	0.5
1911	0.01871505628	0.5	0.8571428571	0.5
1912	0.01869214149	0.5	0.8571428571	0.5
1913	0.01865180644	0.5	0.8571428571	0.5
1914	0.01862900486	0.5	0.8571428571	0.5
1915	0.01860626946	0.5	0.8571428571	0.5
1916	0.01856621155	0.5	0.8571428571	0.5
1917	0.01854358851	0.5	0.8571428571	0.5
1918	0.01852103119	0.5	0.8571428571	0.5
1919	0.01848124843	0.5	0.8571428571	0.5
1920	0.01845880262	0.5	0.8571428571	0.5
1921	0.0184364221	0.5	0.8571428571	0.5
1922	0.01839691246	0.5	0.8571428571	0.5
1923	0.01837464261	0.5	0.8571428571	0.5
1924	0.01835348283	0.5	0.8571428571	0.5
1925	0.0183142446	0.5	0.8571428571	0.5
1926	0.01829319215	0.5	0.8571428571	0.5
1927	0.01827220134	0.5	0.8571428571	0.5
1928	0.01825127204	0.5	0.8571428571	0.5
1929	0.01822603407	0.5	0.8571428571	0.5
1930	0.01820087503	0.5	0.8571428571	0.5
1931	0.01817579466	0.5	0.8571428571	0.5
1932	0.01813697424	0.5	0.8571428571	0.5
1933	0.01811620624	0.5	0.8571428571	0.5
1934	0.01809549911	0.5	0.8571428571	0.5
1935	0.01807056761	0.5	0.8571428571	0.5
1936	0.01804571393	0.5	0.8571428571	0.5
1937	0.01802093781	0.5	0.8571428571	0.5
1938	0.01798248574	0.5	0.8571428571	0.5
1939	0.01796193742	0.5	0.8571428571	0.5
1940	0.01794144933	0.5	0.8571428571	0.5
1941	0.01792102134	0.5	0.8571428571	0.5
1942	0.01789640917	0.5	0.8571428571	0.5
1943	0.01787187362	0.5	0.8571428571	0.5
1944	0.01784741444	0.5	0.8571428571	0.5
1945	0.01780937058	0.5	0.8571428571	0.5
1946	0.01778909851	0.5	0.8571428571	0.5
1947	0.01776888591	0.5	0.8571428571	0.5
1948	0.01774873265	0.5	0.8571428571	0.5
1949	0.01772443423	0.5	0.8571428571	0.5
1950	0.01770021125	0.5	0.8571428571	0.5
1951	0.01767606348	0.5	0.8571428571	0.5
1952	0.01763842285	0.5	0.8571428571	0.5
1953	0.01761842267	0.5	0.8571428571	0.5
1954	0.01759848123	0.5	0.8571428571	0.5
1955	0.01757045211	0.5	0.8571428571	0.5
1956	0.01754252358	0.5	0.8571428571	0.5
1957	0.01751469531	0.5	0.8571428571	0.5
1958	0.01747741875	0.5	0.8571428571	0.5
1959	0.01745647292	0.5	0.8571428571	0.5
1960	0.01742880201	0.5	0.8571428571	0.5
1961	0.01740123036	0.5	0.8571428571	0.5
1962	0.01736423692	0.5	0.8571428571	0.5
1963	0.0173434393	0.5	0.8571428571	0.5
1964	0.01731602327	0.5	0.8571428571	0.5
1965	0.01728870552	0.5	0.8571428571	0.5
1966	0.01725199296	0.5	0.8571428571	0.5
1967	0.01723134206	0.5	0.8571428571	0.5
1968	0.01720417821	0.5	0.8571428571	0.5
1969	0.01717711165	0.5	0.8571428571	0.5
1970	0.01714067775	0.5	0.8571428571	0.5
1971	0.01712017212	0.5	0.8571428571	0.5
1972	0.01709325777	0.5	0.8571428571	0.5
1973	0.01706643976	0.5	0.8571428571	0.5
1974	0.01703028231	0.5	0.8571428571	0.5
1975	0.01700992051	0.5	0.8571428571	0.5
1976	0.01698325302	0.5	0.8571428571	0.5
1977	0.01695668093	0.5	0.8571428571	0.5
1978	0.01692079776	0.5	0.8571428571	0.5
1979	0.01690057835	0.5	0.8571428571	0.5
1980	0.01687415513	0.5	0.8571428571	0.5
1981	0.01684782637	0.5	0.8571428571	0.5
1982	0.01681221533	0.5	0.8571428571	0.5
1983	0.01679213691	0.5	0.8571428571	0.5
1984	0.01676595539	0.5	0.8571428571	0.5
1985	0.0167398674	0.5	0.8571428571	0.5
1986	0.01670452635	0.5	0.8571428571	0.5
1987	0.01668458753	0.5	0.8571428571	0.5
1988	0.01665864517	0.5	0.8571428571	0.5
1989	0.01663279543	0.5	0.8571428571	0.5
1990	0.01660703799	0.5	0.8571428571	0.5
1991	0.01657199685	0.5	0.8571428571	0.5
1992	0.0165522159	0.5	0.8571428571	0.5
1993	0.01652660191	0.5	0.8571428571	0.5
1994	0.01650107933	0.5	0.8571428571	0.5
1995	0.01646630354	0.5	0.8571428571	0.5
1996	0.01644665912	0.5	0.8571428571	0.5
1997	0.01642127842	0.5	0.8571428571	0.5
1998	0.01639598825	0.5	0.8571428571	0.5
1999	0.01636147573	0.5	0.8571428571	0.5
